iter	Passed	Remaining
0	10	10969
1	19	9969
2	28	9479
3	37	9227
4	45	9129
5	54	9077
6	63	9057
7	74	9192
8	84	9320
9	94	9344
10	103	9327
11	114	9431
12	129	9839
13	140	9883
14	151	9976
15	163	10034
16	176	10202
17	189	10348
18	203	10513
19	227	11127
20	243	11340
21	261	11621
22	280	11923
23	296	12047
24	315	12292
25	331	12425
26	349	12592
27	364	12660
28	387	12966
29	405	13113
30	420	13130
31	436	13193
32	451	13234
33	468	13301
34	488	13479
35	515	13799
36	537	13995
37	556	14078
38	574	14158
39	589	14149
40	605	14157
41	618	14107
42	631	14064
43	647	14072
44	663	14073
45	756	15683
46	790	16038
47	813	16132
48	840	16320
49	860	16342
50	883	16432
51	901	16430
52	938	16766
53	1007	17641
54	1099	18899
55	1127	19009
56	1147	18985
57	1166	18940
58	1199	19128
59	1227	19223
60	1299	20000
61	1317	19936
62	1333	19827
63	1359	19877
64	1383	19894
65	1408	19931
66	1429	19912
67	1449	19862
68	1466	19788
69	1485	19730
70	1514	19815
71	1535	19784
72	1551	19705
73	1570	19648
74	1588	19587
75	1609	19571
76	1625	19479
77	1639	19377
78	1653	19282
79	1671	19227
80	1703	19331
81	1720	19266
82	1736	19181
83	1751	19099
84	1768	19039
85	1784	18965
86	1798	18872
87	1814	18802
88	1830	18741
89	1851	18719
90	1878	18768
91	1905	18810
92	1926	18785
93	1945	18755
94	1962	18693
95	1979	18641
96	2013	18744
97	2029	18683
98	2046	18622
99	2062	18560
100	2077	18491
101	2095	18446
102	2109	18367
103	2122	18286
104	2136	18214
105	2151	18142
106	2168	18094
107	2187	18068
108	2208	18049
109	2225	18008
110	2243	17970
111	2261	17929
112	2278	17887
113	2300	17878
114	2329	17925
115	2352	17927
116	2364	17848
117	2377	17771
118	2389	17692
119	2403	17624
120	2417	17558
121	2433	17513
122	2456	17517
123	2475	17490
124	2499	17496
125	2522	17496
126	2539	17459
127	2559	17436
128	2578	17411
129	2599	17395
130	2619	17374
131	2633	17319
132	2648	17267
133	2666	17230
134	2685	17207
135	2706	17192
136	2746	17303
137	2808	17540
138	2828	17522
139	2856	17547
140	2877	17530
141	2896	17498
142	2923	17522
143	2951	17545
144	2978	17560
145	3006	17587
146	3026	17559
147	3045	17532
148	3067	17521
149	3092	17521
150	3117	17525
151	3134	17486
152	3154	17463
153	3174	17436
154	3193	17408
155	3211	17373
156	3229	17341
157	3255	17349
158	3280	17349
159	3298	17317
160	3317	17289
161	3337	17262
162	3369	17301
163	3392	17291
164	3416	17291
165	3436	17263
166	3462	17272
167	3489	17280
168	3514	17280
169	3534	17256
170	3555	17235
171	3575	17210
172	3608	17250
173	3631	17237
174	3652	17220
175	3675	17207
176	3699	17202
177	3720	17183
178	3764	17268
179	3788	17259
180	3817	17272
181	3843	17275
182	3881	17327
183	3909	17336
184	3931	17318
185	3956	17315
186	3991	17355
187	4026	17389
188	4045	17357
189	4069	17348
190	4113	17425
191	4149	17461
192	4202	17573
193	4240	17618
